Row_Number,Column_Number,Field_Index,URL_Blue,URL_Green,URL_FarRed
8,1,0,H - 01(fld 01 wv 405 - Blue).tif,H - 01(fld 01 wv 488 - Green).tif,H - 01(fld 01 wv 642 - FarRed).tif
8,1,1,H - 01(fld 02 wv 405 - Blue).tif,H - 01(fld 02 wv 488 - Green).tif,H - 01(fld 02 wv 642 - FarRed).tif
8,1,2,H - 01(fld 03 wv 405 - Blue).tif,H - 01(fld 03 wv 488 - Green).tif,H - 01(fld 03 wv 642 - FarRed).tif
8,1,3,H - 01(fld 04 wv 405 - Blue).tif,H - 01(fld 04 wv 488 - Green).tif,H - 01(fld 04 wv 642 - FarRed).tif
8,1,4,H - 01(fld 05 wv 405 - Blue).tif,H - 01(fld 05 wv 488 - Green).tif,H - 01(fld 05 wv 642 - FarRed).tif
8,1,5,H - 01(fld 06 wv 405 - Blue).tif,H - 01(fld 06 wv 488 - Green).tif,H - 01(fld 06 wv 642 - FarRed).tif
8,1,6,H - 01(fld 07 wv 405 - Blue).tif,H - 01(fld 07 wv 488 - Green).tif,H - 01(fld 07 wv 642 - FarRed).tif
8,1,7,H - 01(fld 08 wv 405 - Blue).tif,H - 01(fld 08 wv 488 - Green).tif,H - 01(fld 08 wv 642 - FarRed).tif
8,1,8,H - 01(fld 09 wv 405 - Blue).tif,H - 01(fld 09 wv 488 - Green).tif,H - 01(fld 09 wv 642 - FarRed).tif
8,1,9,H - 01(fld 10 wv 405 - Blue).tif,H - 01(fld 10 wv 488 - Green).tif,H - 01(fld 10 wv 642 - FarRed).tif
8,1,10,H - 01(fld 11 wv 405 - Blue).tif,H - 01(fld 11 wv 488 - Green).tif,H - 01(fld 11 wv 642 - FarRed).tif
8,1,11,H - 01(fld 12 wv 405 - Blue).tif,H - 01(fld 12 wv 488 - Green).tif,H - 01(fld 12 wv 642 - FarRed).tif
8,2,0,H - 02(fld 01 wv 405 - Blue).tif,H - 02(fld 01 wv 488 - Green).tif,H - 02(fld 01 wv 642 - FarRed).tif
8,2,1,H - 02(fld 02 wv 405 - Blue).tif,H - 02(fld 02 wv 488 - Green).tif,H - 02(fld 02 wv 642 - FarRed).tif
8,2,2,H - 02(fld 03 wv 405 - Blue).tif,H - 02(fld 03 wv 488 - Green).tif,H - 02(fld 03 wv 642 - FarRed).tif
8,2,3,H - 02(fld 04 wv 405 - Blue).tif,H - 02(fld 04 wv 488 - Green).tif,H - 02(fld 04 wv 642 - FarRed).tif
8,2,4,H - 02(fld 05 wv 405 - Blue).tif,H - 02(fld 05 wv 488 - Green).tif,H - 02(fld 05 wv 642 - FarRed).tif
8,2,5,H - 02(fld 06 wv 405 - Blue).tif,H - 02(fld 06 wv 488 - Green).tif,H - 02(fld 06 wv 642 - FarRed).tif
8,2,6,H - 02(fld 07 wv 405 - Blue).tif,H - 02(fld 07 wv 488 - Green).tif,H - 02(fld 07 wv 642 - FarRed).tif
8,2,7,H - 02(fld 08 wv 405 - Blue).tif,H - 02(fld 08 wv 488 - Green).tif,H - 02(fld 08 wv 642 - FarRed).tif
8,2,8,H - 02(fld 09 wv 405 - Blue).tif,H - 02(fld 09 wv 488 - Green).tif,H - 02(fld 09 wv 642 - FarRed).tif
8,2,9,H - 02(fld 10 wv 405 - Blue).tif,H - 02(fld 10 wv 488 - Green).tif,H - 02(fld 10 wv 642 - FarRed).tif
8,2,10,H - 02(fld 11 wv 405 - Blue).tif,H - 02(fld 11 wv 488 - Green).tif,H - 02(fld 11 wv 642 - FarRed).tif
8,2,11,H - 02(fld 12 wv 405 - Blue).tif,H - 02(fld 12 wv 488 - Green).tif,H - 02(fld 12 wv 642 - FarRed).tif
8,3,0,H - 03(fld 01 wv 405 - Blue).tif,H - 03(fld 01 wv 488 - Green).tif,H - 03(fld 01 wv 642 - FarRed).tif
8,3,1,H - 03(fld 02 wv 405 - Blue).tif,H - 03(fld 02 wv 488 - Green).tif,H - 03(fld 02 wv 642 - FarRed).tif
8,3,2,H - 03(fld 03 wv 405 - Blue).tif,H - 03(fld 03 wv 488 - Green).tif,H - 03(fld 03 wv 642 - FarRed).tif
8,3,3,H - 03(fld 04 wv 405 - Blue).tif,H - 03(fld 04 wv 488 - Green).tif,H - 03(fld 04 wv 642 - FarRed).tif
8,3,4,H - 03(fld 05 wv 405 - Blue).tif,H - 03(fld 05 wv 488 - Green).tif,H - 03(fld 05 wv 642 - FarRed).tif
8,3,5,H - 03(fld 06 wv 405 - Blue).tif,H - 03(fld 06 wv 488 - Green).tif,H - 03(fld 06 wv 642 - FarRed).tif
8,3,6,H - 03(fld 07 wv 405 - Blue).tif,H - 03(fld 07 wv 488 - Green).tif,H - 03(fld 07 wv 642 - FarRed).tif
8,3,7,H - 03(fld 08 wv 405 - Blue).tif,H - 03(fld 08 wv 488 - Green).tif,H - 03(fld 08 wv 642 - FarRed).tif
8,3,8,H - 03(fld 09 wv 405 - Blue).tif,H - 03(fld 09 wv 488 - Green).tif,H - 03(fld 09 wv 642 - FarRed).tif
8,3,9,H - 03(fld 10 wv 405 - Blue).tif,H - 03(fld 10 wv 488 - Green).tif,H - 03(fld 10 wv 642 - FarRed).tif
8,3,10,H - 03(fld 11 wv 405 - Blue).tif,H - 03(fld 11 wv 488 - Green).tif,H - 03(fld 11 wv 642 - FarRed).tif
8,3,11,H - 03(fld 12 wv 405 - Blue).tif,H - 03(fld 12 wv 488 - Green).tif,H - 03(fld 12 wv 642 - FarRed).tif
8,4,0,H - 04(fld 01 wv 405 - Blue).tif,H - 04(fld 01 wv 488 - Green).tif,H - 04(fld 01 wv 642 - FarRed).tif
8,4,1,H - 04(fld 02 wv 405 - Blue).tif,H - 04(fld 02 wv 488 - Green).tif,H - 04(fld 02 wv 642 - FarRed).tif
8,4,2,H - 04(fld 03 wv 405 - Blue).tif,H - 04(fld 03 wv 488 - Green).tif,H - 04(fld 03 wv 642 - FarRed).tif
8,4,3,H - 04(fld 04 wv 405 - Blue).tif,H - 04(fld 04 wv 488 - Green).tif,H - 04(fld 04 wv 642 - FarRed).tif
8,4,4,H - 04(fld 05 wv 405 - Blue).tif,H - 04(fld 05 wv 488 - Green).tif,H - 04(fld 05 wv 642 - FarRed).tif
8,4,5,H - 04(fld 06 wv 405 - Blue).tif,H - 04(fld 06 wv 488 - Green).tif,H - 04(fld 06 wv 642 - FarRed).tif
8,4,6,H - 04(fld 07 wv 405 - Blue).tif,H - 04(fld 07 wv 488 - Green).tif,H - 04(fld 07 wv 642 - FarRed).tif
8,4,7,H - 04(fld 08 wv 405 - Blue).tif,H - 04(fld 08 wv 488 - Green).tif,H - 04(fld 08 wv 642 - FarRed).tif
8,4,8,H - 04(fld 09 wv 405 - Blue).tif,H - 04(fld 09 wv 488 - Green).tif,H - 04(fld 09 wv 642 - FarRed).tif
8,4,9,H - 04(fld 10 wv 405 - Blue).tif,H - 04(fld 10 wv 488 - Green).tif,H - 04(fld 10 wv 642 - FarRed).tif
8,4,10,H - 04(fld 11 wv 405 - Blue).tif,H - 04(fld 11 wv 488 - Green).tif,H - 04(fld 11 wv 642 - FarRed).tif
8,4,11,H - 04(fld 12 wv 405 - Blue).tif,H - 04(fld 12 wv 488 - Green).tif,H - 04(fld 12 wv 642 - FarRed).tif
8,5,0,H - 05(fld 01 wv 405 - Blue).tif,H - 05(fld 01 wv 488 - Green).tif,H - 05(fld 01 wv 642 - FarRed).tif
8,5,1,H - 05(fld 02 wv 405 - Blue).tif,H - 05(fld 02 wv 488 - Green).tif,H - 05(fld 02 wv 642 - FarRed).tif
8,5,2,H - 05(fld 03 wv 405 - Blue).tif,H - 05(fld 03 wv 488 - Green).tif,H - 05(fld 03 wv 642 - FarRed).tif
8,5,3,H - 05(fld 04 wv 405 - Blue).tif,H - 05(fld 04 wv 488 - Green).tif,H - 05(fld 04 wv 642 - FarRed).tif
8,5,4,H - 05(fld 05 wv 405 - Blue).tif,H - 05(fld 05 wv 488 - Green).tif,H - 05(fld 05 wv 642 - FarRed).tif
8,5,5,H - 05(fld 06 wv 405 - Blue).tif,H - 05(fld 06 wv 488 - Green).tif,H - 05(fld 06 wv 642 - FarRed).tif
8,5,6,H - 05(fld 07 wv 405 - Blue).tif,H - 05(fld 07 wv 488 - Green).tif,H - 05(fld 07 wv 642 - FarRed).tif
8,5,7,H - 05(fld 08 wv 405 - Blue).tif,H - 05(fld 08 wv 488 - Green).tif,H - 05(fld 08 wv 642 - FarRed).tif
8,5,8,H - 05(fld 09 wv 405 - Blue).tif,H - 05(fld 09 wv 488 - Green).tif,H - 05(fld 09 wv 642 - FarRed).tif
8,5,9,H - 05(fld 10 wv 405 - Blue).tif,H - 05(fld 10 wv 488 - Green).tif,H - 05(fld 10 wv 642 - FarRed).tif
8,5,10,H - 05(fld 11 wv 405 - Blue).tif,H - 05(fld 11 wv 488 - Green).tif,H - 05(fld 11 wv 642 - FarRed).tif
8,5,11,H - 05(fld 12 wv 405 - Blue).tif,H - 05(fld 12 wv 488 - Green).tif,H - 05(fld 12 wv 642 - FarRed).tif
8,6,0,H - 06(fld 01 wv 405 - Blue).tif,H - 06(fld 01 wv 488 - Green).tif,H - 06(fld 01 wv 642 - FarRed).tif
8,6,1,H - 06(fld 02 wv 405 - Blue).tif,H - 06(fld 02 wv 488 - Green).tif,H - 06(fld 02 wv 642 - FarRed).tif
8,6,2,H - 06(fld 03 wv 405 - Blue).tif,H - 06(fld 03 wv 488 - Green).tif,H - 06(fld 03 wv 642 - FarRed).tif
8,6,3,H - 06(fld 04 wv 405 - Blue).tif,H - 06(fld 04 wv 488 - Green).tif,H - 06(fld 04 wv 642 - FarRed).tif
8,6,4,H - 06(fld 05 wv 405 - Blue).tif,H - 06(fld 05 wv 488 - Green).tif,H - 06(fld 05 wv 642 - FarRed).tif
8,6,5,H - 06(fld 06 wv 405 - Blue).tif,H - 06(fld 06 wv 488 - Green).tif,H - 06(fld 06 wv 642 - FarRed).tif
8,6,6,H - 06(fld 07 wv 405 - Blue).tif,H - 06(fld 07 wv 488 - Green).tif,H - 06(fld 07 wv 642 - FarRed).tif
8,6,7,H - 06(fld 08 wv 405 - Blue).tif,H - 06(fld 08 wv 488 - Green).tif,H - 06(fld 08 wv 642 - FarRed).tif
8,6,8,H - 06(fld 09 wv 405 - Blue).tif,H - 06(fld 09 wv 488 - Green).tif,H - 06(fld 09 wv 642 - FarRed).tif
8,6,9,H - 06(fld 10 wv 405 - Blue).tif,H - 06(fld 10 wv 488 - Green).tif,H - 06(fld 10 wv 642 - FarRed).tif
8,6,10,H - 06(fld 11 wv 405 - Blue).tif,H - 06(fld 11 wv 488 - Green).tif,H - 06(fld 11 wv 642 - FarRed).tif
8,6,11,H - 06(fld 12 wv 405 - Blue).tif,H - 06(fld 12 wv 488 - Green).tif,H - 06(fld 12 wv 642 - FarRed).tif
8,7,0,H - 07(fld 01 wv 405 - Blue).tif,H - 07(fld 01 wv 488 - Green).tif,H - 07(fld 01 wv 642 - FarRed).tif
8,7,1,H - 07(fld 02 wv 405 - Blue).tif,H - 07(fld 02 wv 488 - Green).tif,H - 07(fld 02 wv 642 - FarRed).tif
8,7,2,H - 07(fld 03 wv 405 - Blue).tif,H - 07(fld 03 wv 488 - Green).tif,H - 07(fld 03 wv 642 - FarRed).tif
8,7,3,H - 07(fld 04 wv 405 - Blue).tif,H - 07(fld 04 wv 488 - Green).tif,H - 07(fld 04 wv 642 - FarRed).tif
8,7,4,H - 07(fld 05 wv 405 - Blue).tif,H - 07(fld 05 wv 488 - Green).tif,H - 07(fld 05 wv 642 - FarRed).tif
8,7,5,H - 07(fld 06 wv 405 - Blue).tif,H - 07(fld 06 wv 488 - Green).tif,H - 07(fld 06 wv 642 - FarRed).tif
8,7,6,H - 07(fld 07 wv 405 - Blue).tif,H - 07(fld 07 wv 488 - Green).tif,H - 07(fld 07 wv 642 - FarRed).tif
8,7,7,H - 07(fld 08 wv 405 - Blue).tif,H - 07(fld 08 wv 488 - Green).tif,H - 07(fld 08 wv 642 - FarRed).tif
8,7,8,H - 07(fld 09 wv 405 - Blue).tif,H - 07(fld 09 wv 488 - Green).tif,H - 07(fld 09 wv 642 - FarRed).tif
8,7,9,H - 07(fld 10 wv 405 - Blue).tif,H - 07(fld 10 wv 488 - Green).tif,H - 07(fld 10 wv 642 - FarRed).tif
8,7,10,H - 07(fld 11 wv 405 - Blue).tif,H - 07(fld 11 wv 488 - Green).tif,H - 07(fld 11 wv 642 - FarRed).tif
8,7,11,H - 07(fld 12 wv 405 - Blue).tif,H - 07(fld 12 wv 488 - Green).tif,H - 07(fld 12 wv 642 - FarRed).tif
8,8,0,H - 08(fld 01 wv 405 - Blue).tif,H - 08(fld 01 wv 488 - Green).tif,H - 08(fld 01 wv 642 - FarRed).tif
8,8,1,H - 08(fld 02 wv 405 - Blue).tif,H - 08(fld 02 wv 488 - Green).tif,H - 08(fld 02 wv 642 - FarRed).tif
8,8,2,H - 08(fld 03 wv 405 - Blue).tif,H - 08(fld 03 wv 488 - Green).tif,H - 08(fld 03 wv 642 - FarRed).tif
8,8,3,H - 08(fld 04 wv 405 - Blue).tif,H - 08(fld 04 wv 488 - Green).tif,H - 08(fld 04 wv 642 - FarRed).tif
8,8,4,H - 08(fld 05 wv 405 - Blue).tif,H - 08(fld 05 wv 488 - Green).tif,H - 08(fld 05 wv 642 - FarRed).tif
8,8,5,H - 08(fld 06 wv 405 - Blue).tif,H - 08(fld 06 wv 488 - Green).tif,H - 08(fld 06 wv 642 - FarRed).tif
8,8,6,H - 08(fld 07 wv 405 - Blue).tif,H - 08(fld 07 wv 488 - Green).tif,H - 08(fld 07 wv 642 - FarRed).tif
8,8,7,H - 08(fld 08 wv 405 - Blue).tif,H - 08(fld 08 wv 488 - Green).tif,H - 08(fld 08 wv 642 - FarRed).tif
8,8,8,H - 08(fld 09 wv 405 - Blue).tif,H - 08(fld 09 wv 488 - Green).tif,H - 08(fld 09 wv 642 - FarRed).tif
8,8,9,H - 08(fld 10 wv 405 - Blue).tif,H - 08(fld 10 wv 488 - Green).tif,H - 08(fld 10 wv 642 - FarRed).tif
8,8,10,H - 08(fld 11 wv 405 - Blue).tif,H - 08(fld 11 wv 488 - Green).tif,H - 08(fld 11 wv 642 - FarRed).tif
8,8,11,H - 08(fld 12 wv 405 - Blue).tif,H - 08(fld 12 wv 488 - Green).tif,H - 08(fld 12 wv 642 - FarRed).tif
8,9,0,H - 09(fld 01 wv 405 - Blue).tif,H - 09(fld 01 wv 488 - Green).tif,H - 09(fld 01 wv 642 - FarRed).tif
8,9,1,H - 09(fld 02 wv 405 - Blue).tif,H - 09(fld 02 wv 488 - Green).tif,H - 09(fld 02 wv 642 - FarRed).tif
8,9,2,H - 09(fld 03 wv 405 - Blue).tif,H - 09(fld 03 wv 488 - Green).tif,H - 09(fld 03 wv 642 - FarRed).tif
8,9,3,H - 09(fld 04 wv 405 - Blue).tif,H - 09(fld 04 wv 488 - Green).tif,H - 09(fld 04 wv 642 - FarRed).tif
8,9,4,H - 09(fld 05 wv 405 - Blue).tif,H - 09(fld 05 wv 488 - Green).tif,H - 09(fld 05 wv 642 - FarRed).tif
8,9,5,H - 09(fld 06 wv 405 - Blue).tif,H - 09(fld 06 wv 488 - Green).tif,H - 09(fld 06 wv 642 - FarRed).tif
8,9,6,H - 09(fld 07 wv 405 - Blue).tif,H - 09(fld 07 wv 488 - Green).tif,H - 09(fld 07 wv 642 - FarRed).tif
8,9,7,H - 09(fld 08 wv 405 - Blue).tif,H - 09(fld 08 wv 488 - Green).tif,H - 09(fld 08 wv 642 - FarRed).tif
8,9,8,H - 09(fld 09 wv 405 - Blue).tif,H - 09(fld 09 wv 488 - Green).tif,H - 09(fld 09 wv 642 - FarRed).tif
8,9,9,H - 09(fld 10 wv 405 - Blue).tif,H - 09(fld 10 wv 488 - Green).tif,H - 09(fld 10 wv 642 - FarRed).tif
8,9,10,H - 09(fld 11 wv 405 - Blue).tif,H - 09(fld 11 wv 488 - Green).tif,H - 09(fld 11 wv 642 - FarRed).tif
8,9,11,H - 09(fld 12 wv 405 - Blue).tif,H - 09(fld 12 wv 488 - Green).tif,H - 09(fld 12 wv 642 - FarRed).tif
8,10,0,H - 10(fld 01 wv 405 - Blue).tif,H - 10(fld 01 wv 488 - Green).tif,H - 10(fld 01 wv 642 - FarRed).tif
8,10,1,H - 10(fld 02 wv 405 - Blue).tif,H - 10(fld 02 wv 488 - Green).tif,H - 10(fld 02 wv 642 - FarRed).tif
8,10,2,H - 10(fld 03 wv 405 - Blue).tif,H - 10(fld 03 wv 488 - Green).tif,H - 10(fld 03 wv 642 - FarRed).tif
8,10,3,H - 10(fld 04 wv 405 - Blue).tif,H - 10(fld 04 wv 488 - Green).tif,H - 10(fld 04 wv 642 - FarRed).tif
8,10,4,H - 10(fld 05 wv 405 - Blue).tif,H - 10(fld 05 wv 488 - Green).tif,H - 10(fld 05 wv 642 - FarRed).tif
8,10,5,H - 10(fld 06 wv 405 - Blue).tif,H - 10(fld 06 wv 488 - Green).tif,H - 10(fld 06 wv 642 - FarRed).tif
8,10,6,H - 10(fld 07 wv 405 - Blue).tif,H - 10(fld 07 wv 488 - Green).tif,H - 10(fld 07 wv 642 - FarRed).tif
8,10,7,H - 10(fld 08 wv 405 - Blue).tif,H - 10(fld 08 wv 488 - Green).tif,H - 10(fld 08 wv 642 - FarRed).tif
8,10,8,H - 10(fld 09 wv 405 - Blue).tif,H - 10(fld 09 wv 488 - Green).tif,H - 10(fld 09 wv 642 - FarRed).tif
8,10,9,H - 10(fld 10 wv 405 - Blue).tif,H - 10(fld 10 wv 488 - Green).tif,H - 10(fld 10 wv 642 - FarRed).tif
8,10,10,H - 10(fld 11 wv 405 - Blue).tif,H - 10(fld 11 wv 488 - Green).tif,H - 10(fld 11 wv 642 - FarRed).tif
8,10,11,H - 10(fld 12 wv 405 - Blue).tif,H - 10(fld 12 wv 488 - Green).tif,H - 10(fld 12 wv 642 - FarRed).tif
8,11,0,H - 11(fld 01 wv 405 - Blue).tif,H - 11(fld 01 wv 488 - Green).tif,H - 11(fld 01 wv 642 - FarRed).tif
8,11,1,H - 11(fld 02 wv 405 - Blue).tif,H - 11(fld 02 wv 488 - Green).tif,H - 11(fld 02 wv 642 - FarRed).tif
8,11,2,H - 11(fld 03 wv 405 - Blue).tif,H - 11(fld 03 wv 488 - Green).tif,H - 11(fld 03 wv 642 - FarRed).tif
8,11,3,H - 11(fld 04 wv 405 - Blue).tif,H - 11(fld 04 wv 488 - Green).tif,H - 11(fld 04 wv 642 - FarRed).tif
8,11,4,H - 11(fld 05 wv 405 - Blue).tif,H - 11(fld 05 wv 488 - Green).tif,H - 11(fld 05 wv 642 - FarRed).tif
8,11,5,H - 11(fld 06 wv 405 - Blue).tif,H - 11(fld 06 wv 488 - Green).tif,H - 11(fld 06 wv 642 - FarRed).tif
8,11,6,H - 11(fld 07 wv 405 - Blue).tif,H - 11(fld 07 wv 488 - Green).tif,H - 11(fld 07 wv 642 - FarRed).tif
8,11,7,H - 11(fld 08 wv 405 - Blue).tif,H - 11(fld 08 wv 488 - Green).tif,H - 11(fld 08 wv 642 - FarRed).tif
8,11,8,H - 11(fld 09 wv 405 - Blue).tif,H - 11(fld 09 wv 488 - Green).tif,H - 11(fld 09 wv 642 - FarRed).tif
8,11,9,H - 11(fld 10 wv 405 - Blue).tif,H - 11(fld 10 wv 488 - Green).tif,H - 11(fld 10 wv 642 - FarRed).tif
8,11,10,H - 11(fld 11 wv 405 - Blue).tif,H - 11(fld 11 wv 488 - Green).tif,H - 11(fld 11 wv 642 - FarRed).tif
8,11,11,H - 11(fld 12 wv 405 - Blue).tif,H - 11(fld 12 wv 488 - Green).tif,H - 11(fld 12 wv 642 - FarRed).tif
8,12,0,H - 12(fld 01 wv 405 - Blue).tif,H - 12(fld 01 wv 488 - Green).tif,H - 12(fld 01 wv 642 - FarRed).tif
8,12,1,H - 12(fld 02 wv 405 - Blue).tif,H - 12(fld 02 wv 488 - Green).tif,H - 12(fld 02 wv 642 - FarRed).tif
8,12,2,H - 12(fld 03 wv 405 - Blue).tif,H - 12(fld 03 wv 488 - Green).tif,H - 12(fld 03 wv 642 - FarRed).tif
8,12,3,H - 12(fld 04 wv 405 - Blue).tif,H - 12(fld 04 wv 488 - Green).tif,H - 12(fld 04 wv 642 - FarRed).tif
8,12,4,H - 12(fld 05 wv 405 - Blue).tif,H - 12(fld 05 wv 488 - Green).tif,H - 12(fld 05 wv 642 - FarRed).tif
8,12,5,H - 12(fld 06 wv 405 - Blue).tif,H - 12(fld 06 wv 488 - Green).tif,H - 12(fld 06 wv 642 - FarRed).tif
8,12,6,H - 12(fld 07 wv 405 - Blue).tif,H - 12(fld 07 wv 488 - Green).tif,H - 12(fld 07 wv 642 - FarRed).tif
8,12,7,H - 12(fld 08 wv 405 - Blue).tif,H - 12(fld 08 wv 488 - Green).tif,H - 12(fld 08 wv 642 - FarRed).tif
8,12,8,H - 12(fld 09 wv 405 - Blue).tif,H - 12(fld 09 wv 488 - Green).tif,H - 12(fld 09 wv 642 - FarRed).tif
8,12,9,H - 12(fld 10 wv 405 - Blue).tif,H - 12(fld 10 wv 488 - Green).tif,H - 12(fld 10 wv 642 - FarRed).tif
8,12,10,H - 12(fld 11 wv 405 - Blue).tif,H - 12(fld 11 wv 488 - Green).tif,H - 12(fld 11 wv 642 - FarRed).tif
8,12,11,H - 12(fld 12 wv 405 - Blue).tif,H - 12(fld 12 wv 488 - Green).tif,H - 12(fld 12 wv 642 - FarRed).tif
